"batch","modName"
"32","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.45_zeta0.61.rda"
"32","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.35_zeta0.64.rda"
"32","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.55_zeta0.59.rda"
"32","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.74_zeta0.62.rda"
"32","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.64_zeta0.58.rda"
"33","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.32_zeta0.5.rda"
"33","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.23_zeta0.53.rda"
"33","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.14_zeta0.54.rda"
"33","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.95_zeta0.51.rda"
"33","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.04_zeta0.56.rda"
"34","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.51_zeta0.57.rda"
"34","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.6_zeta0.55.rda"
"34","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.33_zeta0.54.rda"
"34","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.24_zeta0.6.rda"
"34","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.42_zeta0.58.rda"
"35","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.04_zeta0.51.rda"
"35","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.68_zeta0.52.rda"
"35","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.77_zeta0.54.rda"
"35","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.95_zeta0.49.rda"
"35","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.86_zeta0.55.rda"
"36","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.38_zeta0.66.rda"
"36","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.47_zeta0.64.rda"
"36","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.64_zeta0.63.rda"
"36","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.29_zeta0.67.rda"
"36","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.56_zeta0.61.rda"
"37","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.256_zeta0.669.rda"
"37","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.599_zeta0.677.rda"
"37","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.514_zeta0.692.rda"
"37","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.342_zeta0.685.rda"
"37","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.428_zeta0.662.rda"
"38","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.65_zeta0.53.rda"
"38","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.56_zeta0.55.rda"
"38","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.51_zeta0.52.rda"
"38","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.61_zeta0.51.rda"
"38","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.7_zeta0.49.rda"
"39","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.45_zeta0.55.rda"
"39","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.37_zeta0.54.rda"
"39","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.54_zeta0.57.rda"
"39","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.29_zeta0.59.rda"
"39","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.2_zeta0.58.rda"
"40","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.83_zeta0.65.rda"
"40","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.75_zeta0.61.rda"
"40","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.67_zeta0.6.rda"
"40","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.51_zeta0.63.rda"
"40","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.59_zeta0.64.rda"
"41","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.33_zeta0.57.rda"
"41","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.57_zeta0.54.rda"
"41","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.41_zeta0.56.rda"
"41","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.65_zeta0.52.rda"
"41","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.49_zeta0.55.rda"
"42","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.63_zeta0.41.rda"
"42","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.67_zeta0.4.rda"
"42","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.59_zeta0.43.rda"
"42","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.56_zeta0.42.rda"
"42","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.71_zeta0.39.rda"
"43","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.94_zeta0.29.rda"
"43","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.01_zeta0.3.rda"
"43","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.72_zeta0.32.rda"
"43","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.87_zeta0.33.rda"
"43","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.79_zeta0.34.rda"
"44","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.42_zeta0.53.rda"
"44","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.25_zeta0.54.rda"
"44","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.29_zeta0.55.rda"
"44","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.33_zeta0.56.rda"
"44","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.37_zeta0.57.rda"
"45","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.3_zeta0.18.rda"
"45","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.15_zeta0.19.rda"
"45","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2_zeta0.17.rda"
"46","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.5_zeta0.51.rda"
"46","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.72_zeta0.52.rda"
"46","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.43_zeta0.54.rda"
"46","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.58_zeta0.53.rda"
"46","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.65_zeta0.5.rda"
"47","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.91_zeta0.65.rda"
"47","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.77_zeta0.6.rda"
"47","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.62_zeta0.61.rda"
"47","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.84_zeta0.62.rda"
"47","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.69_zeta0.64.rda"
"48","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.97_zeta0.52.rda"
"48","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.12_zeta0.53.rda"
"48","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.83_zeta0.51.rda"
"48","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.04_zeta0.54.rda"
"48","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.9_zeta0.55.rda"
"49","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.85_zeta0.46.rda"
"49","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.71_zeta0.47.rda"
"49","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.92_zeta0.51.rda"
"49","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.99_zeta0.48.rda"
"49","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.78_zeta0.49.rda"
"50","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.25_zeta0.6.rda"
"50","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.41_zeta0.61.rda"
"50","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.37_zeta0.63.rda"
"50","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.33_zeta0.62.rda"
"50","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.29_zeta0.64.rda"
"51","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.95_zeta0.48.rda"
"51","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.74_zeta0.51.rda"
"51","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.81_zeta0.53.rda"
"51","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi3.02_zeta0.49.rda"
"51","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.88_zeta0.52.rda"
"52","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.62_zeta0.34.rda"
"52","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.76_zeta0.36.rda"
"52","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.9_zeta0.33.rda"
"52","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.83_zeta0.37.rda"
"52","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.69_zeta0.38.rda"
"53","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.05_zeta0.29.rda"
"53","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.18_zeta0.28.rda"
"53","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.11_zeta0.26.rda"
"53","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi0.98_zeta0.27.rda"
"53","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.25_zeta0.25.rda"
"54","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.89_zeta0.45.rda"
"54","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.76_zeta0.44.rda"
"54","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.82_zeta0.48.rda"
"54","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.69_zeta0.47.rda"
"54","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.62_zeta0.46.rda"
"55","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.06_zeta0.39.rda"
"55","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.85_zeta0.37.rda"
"55","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.12_zeta0.4.rda"
"55","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.99_zeta0.42.rda"
"55","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi1.92_zeta0.41.rda"
"56","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.93_zeta0.56.rda"
"56","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.72_zeta0.55.rda"
"56","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.66_zeta0.54.rda"
"56","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.86_zeta0.58.rda"
"56","./modsDDFlatT45N150A0-1AS2K0.1N84//datGen_xi2.79_zeta0.57.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.74_zeta0.22.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.68_zeta0.2.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.56_zeta0.23.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.62_zeta0.19.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.79_zeta0.18.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.08_zeta0.18.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.97_zeta0.21.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.92_zeta0.16.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.86_zeta0.19.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.02_zeta0.2.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.12_zeta0.27.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.33_zeta0.22.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.17_zeta0.24.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.28_zeta0.25.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.85_zeta0.35.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.9_zeta0.37.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.05_zeta0.36.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3_zeta0.38.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.95_zeta0.39.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.265_zeta0.187.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.358_zeta0.168.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.452_zeta0.177.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.311_zeta0.196.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.405_zeta0.159.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.665_zeta0.371.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.618_zeta0.378.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.525_zeta0.364.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.712_zeta0.385.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.571_zeta0.393.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.316_zeta0.344.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.407_zeta0.308.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.452_zeta0.335.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.361_zeta0.326.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.498_zeta0.317.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.699_zeta0.176.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.789_zeta0.163.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.744_zeta0.157.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.834_zeta0.15.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.653_zeta0.17.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.911_zeta0.33.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.867_zeta0.321.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.822_zeta0.338.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.778_zeta0.312.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.43_zeta0.394.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.297_zeta0.372.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.341_zeta0.389.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.917_zeta0.373.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.784_zeta0.395.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.873_zeta0.389.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.472_zeta0.204.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.515_zeta0.212.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.807_zeta0.267.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.85_zeta0.241.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.765_zeta0.258.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.893_zeta0.233.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.722_zeta0.25.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.564_zeta0.34.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.5_zeta0.331.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.521_zeta0.357.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.543_zeta0.348.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.586_zeta0.365.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.553_zeta0.296.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.595_zeta0.305.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.678_zeta0.288.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.636_zeta0.28.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.719_zeta0.272.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.862_zeta0.292.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.986_zeta0.283.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.945_zeta0.275.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.903_zeta0.267.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.028_zeta0.259.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.531_zeta0.274.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.491_zeta0.258.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.45_zeta0.29.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.369_zeta0.282.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.41_zeta0.266.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.704_zeta0.205.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.623_zeta0.221.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.744_zeta0.237.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.582_zeta0.229.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.663_zeta0.213.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.512_zeta0.247.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.551_zeta0.231.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.472_zeta0.215.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.393_zeta0.239.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.184_zeta0.328.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.104_zeta0.351.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.263_zeta0.336.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.515_zeta0.161.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.555_zeta0.155.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.595_zeta0.15.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.247_zeta0.273.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.131_zeta0.257.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.286_zeta0.265.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.17_zeta0.25.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.209_zeta0.242.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.5_zeta0.205.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.56_zeta0.19.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.579_zeta0.197.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.54_zeta0.182.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi2.52_zeta0.174.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.48_zeta0.181.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.327_zeta0.204.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.442_zeta0.196.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.365_zeta0.189.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.403_zeta0.173.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.127_zeta0.22.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.011_zeta0.227.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.088_zeta0.235.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.663_zeta0.174.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.587_zeta0.159.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.549_zeta0.181.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.625_zeta0.189.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.701_zeta0.166.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.285_zeta0.307.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.246_zeta0.322.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.208_zeta0.314.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.323_zeta0.291.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.169_zeta0.299.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.16_zeta0.229.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.274_zeta0.206.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Corner//datGen_xi3.198_zeta0.213.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.54_zeta0.3.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.32_zeta0.37.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.37_zeta0.35.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.43_zeta0.32.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.49_zeta0.39.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.53_zeta0.39.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.56_zeta0.38.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.45_zeta0.34.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.42_zeta0.32.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.49_zeta0.36.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.48_zeta0.37.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.55_zeta0.34.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.53_zeta0.36.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.5_zeta0.33.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.008_zeta0.442.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.092_zeta0.408.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.967_zeta0.425.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.134_zeta0.433.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.05_zeta0.416.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.327_zeta0.376.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.479_zeta0.404.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.365_zeta0.385.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.403_zeta0.366.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.441_zeta0.395.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.273_zeta0.427.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.31_zeta0.436.rda"
